Man,Frame,Year,Bars,Use,MaxTyre,Cost,Weight,Size,SeatAngle,HeadAngle,BBDrop,ChainStay,ForkRake,Stack,Reach,HeadTube,Trail,TopTubeEff,SeatTubeCT,StandOver,TopTubeSlope,WheelBase,FrontCentre
Curve,Belgie,2018,Drop,Road,,3699,,56,73.5,73,67,410,,565,392,155,,560,565,801,,996,595
Curve,Belgie Spirit,2018,Drop,Endurance,,3599,,54,73.8,71.5,72,420,45,574,374,160,65,542,520,0,,1003,594
Curve,Belgie Spirit,2018,Drop,Endurance,,3599,,56,73.5,72.5,70,422,,594,385,180,,562,540,0,,1012,602
Curve,GXR,2018,Drop,Gravel,,3899,,55.5,73,71.5,70,432,51,565,381,125,59,555,550,808,,1026,604
Curve,GXR,2018,Drop,Gravel,,3899,,56.5,73,71.5,70,432,,575,388,136,,565,560,818,,1036,614
Cannondale,SuperX,2012,Drop,CX,,,1040,52,73.5,71.5,67,430,,560,374,135,,540,520,804,,1011,590
Cannondale,SuperX,2012,Drop,CX,,,1040,54,73.5,73.5,67,430,60,576,379,150,37,550,540,822,,1017,596
Cannondale,SuperX,2012,Drop,CX,,,1040,56,73,73,67,430,,588,390,160,,570,560,836,,1026,605
Baum,Standard,2018,Drop,Road,,,,54,73,,67.5,,,550,371,140,,540,535,,,,
Baum,Standard,2018,Drop,Road,,,,55,73,,67.5,,,565,377,150,,550,555,,,,
Baum,Standard,2018,Drop,Road,,,,56,73,,67.5,,,575,384,160,,560,565,,,,
Kinesis,Tripster ATR,2018,Drop,Gravel,,2750,2000,54,74,70.5,70,440,45,579.4,383.8,160,,550,540,,,1038.25,616
Kinesis,Tripster ATR,2018,Drop,Gravel,,2750,2000,55.5,73,70.5,70,440,45,591.2,384.7,172.5,71,560,555,,,1043.8,616
Kinesis,Tripster ATR,2018,Drop,Gravel,,2750,2000,57,73,70.5,70,440,45,603,385.6,185,,570,570,,,1054.4,626
Open,UP,2018,Drop,Gravel,53,4393.12,1040,55,72.5,71,70,420,50,551,376,130,63,549,540,767,,1008,598
Open,UP,2018,Drop,Gravel,53,4393.12,1040,57,72.5,72.5,70,420,50,580,387,155,,570,560,791,,1014,604
Specialized,Crux,2018,Drop,CX,,2800,,54,73.5,71.5,69,425,50,566,382,140,65,,,,,,
Trek,520,2018,Drop,Touring,,969,,54,73.8,71,70,450,52,565,378,140,65,,,,,,
Cannondale,SuperX,2018,Drop,CX,,,,54,74,71,69,422,55,555,378,132,62,,,,,,
Specialized,Tarmac,2018,Drop,Road,,,,54,74,73,72,410,44,544,384,143,58,,,,,,
Specialized,Tarmac,2018,Drop,Road,,,,56,73.5,73.5,72,410,44,565,395,163,55,,,,,,
Specialized,Epic HT,2018,Straight,XC,,3500,900,55,74,69.8,61,430,51,608,418,95,82,,,,,,
Niner,Air9,2018,Straight,XC,,2766,1060,55,73,71,54,439,48,617,418,110,65,,,,,,
Giant,Defy,2018,Drop,Endurance,,,,55,73.5,72.5,70,420,45,567,377,165,60,,,,,,
Giant,TCR Ad,2018,Drop,Road,,,,55,73,73,68,405,45,545,383,148,57,,,,,,
Specialized,Epic FS,2004,Straight,XC,,,,55,74,70.5,54,426,57,617,412,136,59,,,,,,
Trek,Checkpoint,2018,Drop,Gravel,,,,54,73.5,71.8,76,425,49,567,383,126,64,,,,,,
Specialized,Diverge,2018,Drop,Gravel,,4000,,54,73.5,71.9,85,421,50,592,373,108,62,,,,,,
Niner,RLT,2018,Drop,Gravel,,3183,,54,73.5,71,75,430,45,577,374,145,68,,,,,,
Giant,Revolt,2019,Drop,Gravel,,,,55,73.5,70.5,70,425,50,572,381,150,71,,,,,,
Specialized,Sequoia,2018,Drop,Gravel,,,,54,73.5,71.5,66.5,435.1,50,566,387.8,150,67,,,,,,
Reilly,Gradient,2018,Drop,Gravel,53,2655,1500,55,74,71.5,65,425,47,568,390,135,63,,,,,,
Atalaya,Atalaya,2018,Drop,Gravel,50,3541,,54,73.5,71,70,420,45,550,386,130,68,,,,,,
Litespeed,Cherohala,2018,Drop,Gravel,50,,1479,55,74,71.5,71,430,50,600,380,162,,,,,,,
Bombtrack,Hook EXT-C,2018,Drop,Gravel,54,,1245,55,73,71.5,67,435,48,568,371,150,64,,,,,,
Salsa,Cutthroat,2019,drop,Gravel,61,,1440,54.5,74,70,70,445,45,593.9,374.7,90,,,,,,,
